Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 130 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.




Residuals of the static equations:
inflexp37      0.05    0.01   99.94    0.00
inflexp38      0.05    0.01   99.94    0.00
inflexp39      0.05    0.01   99.94    0.00
inflexp40      0.05    0.01   99.93    0.00
Rexp1          0.03    0.28   99.69    0.00
Rexp2          0.03    0.15   99.82    0.00
Rexp3          0.03    0.07   99.90    0.00
Rexp4          0.03    0.04   99.93    0.00
Rexp5          0.03    0.03   99.94    0.00
Rexp6          0.03    0.03   99.95    0.00
Rexp7          0.03    0.03   99.94    0.00
Rexp8          0.03    0.03   99.94    0.00
Rexp9          0.03    0.03   99.94    0.00
Rexp10         0.02    0.03   99.95    0.00
Rexp11         0.02    0.03   99.95    0.00
Rexp12         0.02    0.03   99.94    0.00
Rexp13         0.02    0.03   99.94    0.00
Rexp14         0.03    0.04   99.94    0.00
Rexp15         0.03    0.04   99.93    0.00
Rexp16         0.03    0.05   99.93    0.00
Rexp17         0.03    0.05   99.92    0.00
Rexp18         0.03    0.05   99.92    0.00
Rexp19         0.03    0.05   99.92    0.00
Rexp20         0.03    0.05   99.92    0.00
Rexp21         0.03    0.04   99.93    0.00
Rexp22         0.03    0.04   99.93    0.00
Rexp23         0.03    0.03   99.94    0.00
Rexp24         0.03    0.03   99.94    0.00
Rexp25         0.03    0.02   99.94    0.00
Rexp26         0.04    0.02   99.94    0.00
Rexp27         0.04    0.02   99.94    0.00
Rexp28         0.04    0.02   99.95    0.00
Rexp29         0.04    0.02   99.95    0.00
Rexp30         0.04    0.02   99.94    0.00
Rexp31         0.04    0.02   99.94    0.00
Rexp32         0.04    0.02   99.94    0.00
Rexp33         0.04    0.02   99.94    0.00
Rexp34         0.04    0.02   99.94    0.00
Rexp35         0.04    0.02   99.94    0.00
Rexp36         0.04    0.02   99.93    0.00
Rexp37         0.04    0.02   99.93    0.00
Rexp38         0.05    0.02   99.93    0.00
Rexp39         0.05    0.02   99.93    0.00
Rexp40         0.05    0.02   99.93    0.00



MATRIX OF CORRELATIONS
Variables           ch         Ce         Cb          H          Y          I       bigN       bigA     smallb          q         rk       infl        w_h        w_e        w_b         Rd         Ra        lam         mu          p         TL         mc          s    mgrowth    expinfl     smalld         gY       totC          u       keff          K         Kb         Ke     ptilde       nump       denp     wtilde       numw       denw         lz        lmp        lbk      log_y      log_I      alpha       rnot        bdp   inflexp1   inflexp2   inflexp3   inflexp4   inflexp5   inflexp6   inflexp7   inflexp8   inflexp9  inflexp10  inflexp11  inflexp12  inflexp13  inflexp14  inflexp15  inflexp16  inflexp17  inflexp18  inflexp19  inflexp20  inflexp21  inflexp22  inflexp23  inflexp24  inflexp25  inflexp26  inflexp27  inflexp28  inflexp29  inflexp30  inflexp31  inflexp32  inflexp33  inflexp34  inflexp35  inflexp36  inflexp37  inflexp38  inflexp39  inflexp40      Rexp1      Rexp2      Rexp3      Rexp4      Rexp5      Rexp6      Rexp7      Rexp8      Rexp9     Rexp10     Rexp11     Rexp12     Rexp13     Rexp14     Rexp15     Rexp16     Rexp17     Rexp18     Rexp19     Rexp20     Rexp21     Rexp22     Rexp23     Rexp24     Rexp25     Rexp26     Rexp27     Rexp28     Rexp29     Rexp30     Rexp31     Rexp32     Rexp33     Rexp34     Rexp35     Rexp36     Rexp37     Rexp38     Rexp39     Rexp40
ch              1.0000     0.7389    -0.6705    -0.2135    -0.0071    -0.5640     0.7398    -0.6987     0.7878     0.7316    -0.3721     0.6101     0.5578     0.0419     0.0419     0.3825     0.7433    -0.9181    -0.7878     0.4537    -0.6987    -0.1601     0.7640    -0.5597     0.6551    -0.6979    -0.3851     0.9811    -0.3721     0.2121     0.2789    -0.6923     0.6951     0.6908     0.4494     0.3056     0.9909     0.9828     0.9721     0.0032    -0.0148    -0.8045    -0.0071    -0.5640     0.7483     0.3825    -0.7804     0.6551     0.6810     0.6939     0.6984     0.6976     0.6935     0.6877     0.6814     0.6752     0.6701     0.6665     0.6649     0.6655     0.6684     0.6732     0.6796     0.6871     0.6949     0.7027     0.7100     0.7165     0.7220     0.7265     0.7299     0.7324     0.7341     0.7351     0.7356     0.7358     0.7357     0.7355     0.7354     0.7353     0.7354     0.7357     0.7362     0.7369     0.7378     0.7389     0.7400     0.4495     0.5078     0.5557     0.5931     0.6208     0.6402     0.6528     0.6602     0.6636     0.6641     0.6626     0.6598     0.6563     0.6526     0.6491     0.6462     0.6442     0.6430     0.6429     0.6437     0.6452     0.6473     0.6498     0.6524     0.6549     0.6572     0.6591     0.6605     0.6615     0.6619     0.6619     0.6615     0.6607     0.6596     0.6583     0.6569     0.6554     0.6539     0.6525     0.6511
Ce              0.7389     1.0000    -0.5711     0.1804     0.1095    -0.3879     0.9651    -0.6274     0.8411     0.8332     0.2076     0.6429     0.0322     0.1704     0.1704     0.3599     0.7573    -0.8187    -0.8411     0.4196    -0.6274    -0.1678     0.9770    -0.7199     0.7096    -0.6257    -0.2477     0.8527     0.2076     0.0137    -0.1150    -0.6214     0.9868     0.7650     0.7576     0.6977     0.7034     0.6484     0.6108     0.0021    -0.0366    -0.8787     0.1095    -0.3879     0.6853     0.3599    -0.8502     0.7096     0.7501     0.7719     0.7803     0.7794     0.7722     0.7609     0.7473     0.7330     0.7195     0.7081     0.6999     0.6955     0.6952     0.6988     0.7057     0.7150     0.7259     0.7374     0.7486     0.7591     0.7683     0.7761     0.7823     0.7869     0.7901     0.7921     0.7929     0.7929     0.7924     0.7915     0.7904     0.7894     0.7885     0.7880     0.7879     0.7882     0.7889     0.7899     0.7913     0.4460     0.5237     0.5898     0.6431     0.6841     0.7141     0.7347     0.7475     0.7542     0.7561     0.7545     0.7503     0.7446     0.7381     0.7317     0.7260     0.7214     0.7183     0.7168     0.7170     0.7186     0.7214     0.7251     0.7293     0.7337     0.7379     0.7417     0.7449     0.7475     0.7494     0.7506     0.7512     0.7511     0.7507     0.7498     0.7487     0.7474     0.7462     0.7449     0.7438
Cb             -0.6705    -0.5711     1.0000     0.7008     0.7081     0.9779    -0.6114     0.9954    -0.9232    -0.8542    -0.2571    -0.9665     0.1332     0.6654     0.6654    -0.9244    -0.9288     0.5889     0.9232    -0.9530     0.9954     0.8066    -0.5025     0.0476    -0.9661     0.9956     0.3129    -0.6506    -0.2571     0.5801     0.4751     0.9969    -0.4525    -0.9532    -0.7595    -0.6145    -0.6721    -0.6343    -0.6073     0.0006    -0.0027     0.8232     0.7081     0.9779    -0.9855    -0.9244     0.9136    -0.9661    -0.9584    -0.9486    -0.9398    -0.9337    -0.9307    -0.9307    -0.9332    -0.9375    -0.9427    -0.9479    -0.9524    -0.9560    -0.9584    -0.9594    -0.9593    -0.9581    -0.9559    -0.9529    -0.9493    -0.9454    -0.9413    -0.9373    -0.9336    -0.9302    -0.9274    -0.9252    -0.9235    -0.9224    -0.9218    -0.9216    -0.9217    -0.9220    -0.9224    -0.9227    -0.9230    -0.9231    -0.9230    -0.9227    -0.9222    -0.9467    -0.9610    -0.9679    -0.9688    -0.9657    -0.9603    -0.9540    -0.9480    -0.9430    -0.9393    -0.9371    -0.9363    -0.9366    -0.9379    -0.9397    -0.9418    -0.9438    -0.9456    -0.9469    -0.9478    -0.9482    -0.9481    -0.9476    -0.9467    -0.9455    -0.9442    -0.9428    -0.9413    -0.9400    -0.9388    -0.9378    -0.9370    -0.9364    -0.9361    -0.9359    -0.9360    -0.9361    -0.9363    -0.9366    -0.9368
H              -0.2135     0.1804     0.7008     1.0000     0.9120     0.8323     0.1026     0.6466    -0.3767    -0.2997    -0.0446    -0.5894     0.1024     0.9136     0.9136    -0.7774    -0.4547     0.0375     0.3767    -0.7625     0.6466     0.7938     0.2374    -0.5425    -0.5328     0.6484     0.1800    -0.0817    -0.0446     0.6444     0.3939     0.6536     0.3100    -0.4708    -0.2211    -0.0906    -0.2517    -0.2587    -0.2616    -0.0039    -0.0349     0.2374     0.9120     0.8323    -0.5880    -0.7774     0.3569    -0.5328    -0.4896    -0.4601    -0.4431    -0.4371    -0.4403    -0.4505    -0.4657    -0.4835    -0.5018    -0.5182    -0.5312    -0.5397    -0.5432    -0.5418    -0.5361    -0.5269    -0.5152    -0.5021    -0.4884    -0.4749    -0.4623    -0.4510    -0.4414    -0.4336    -0.4276    -0.4234    -0.4208    -0.4196    -0.4195    -0.4202    -0.4214    -0.4227    -0.4240    -0.4250    -0.4255    -0.4254    -0.4248    -0.4236    -0.4219    -0.7313    -0.6829    -0.6353    -0.5914    -0.5532    -0.5215    -0.4969    -0.4791    -0.4676    -0.4618    -0.4608    -0.4635    -0.4690    -0.4762    -0.4839    -0.4914    -0.4979    -0.5027    -0.5057    -0.5067    -0.5058    -0.5033    -0.4996    -0.4950    -0.4899    -0.4847    -0.4797    -0.4752    -0.4714    -0.4683    -0.4660    -0.4645    -0.4638    -0.4637    -0.4642    -0.4650    -0.4662    -0.4674    -0.4687    -0.4699
Y              -0.0071     0.1095     0.7081     0.9120     1.0000     0.8239     0.0450     0.6583    -0.4118    -0.3613    -0.4489    -0.6585     0.4967     0.9980     0.9980    -0.8605    -0.4786    -0.0884     0.4118    -0.8319     0.6583     0.9134     0.2015    -0.5811    -0.6037     0.6600     0.0745     0.0636    -0.4489     0.9014     0.7353     0.6692     0.2408    -0.5416    -0.4086    -0.3174    -0.0319    -0.0100     0.0035     0.0037    -0.0272     0.2562     1.0000     0.8239    -0.5903    -0.8605     0.4011    -0.6037    -0.5614    -0.5323    -0.5152    -0.5087    -0.5109    -0.5199    -0.5334    -0.5492    -0.5652    -0.5792    -0.5898    -0.5959    -0.5972    -0.5940    -0.5867    -0.5764    -0.5639    -0.5502    -0.5361    -0.5225    -0.5098    -0.4985    -0.4888    -0.4810    -0.4749    -0.4706    -0.4678    -0.4663    -0.4659    -0.4662    -0.4670    -0.4679    -0.4687    -0.4692    -0.4693    -0.4688    -0.4678    -0.4663    -0.4643    -0.8132    -0.7642    -0.7166    -0.6730    -0.6350    -0.6037    -0.5794    -0.5619    -0.5506    -0.5449    -0.5439    -0.5466    -0.5518    -0.5586    -0.5659    -0.5729    -0.5788    -0.5830    -0.5855    -0.5860    -0.5847    -0.5820    -0.5781    -0.5735    -0.5685    -0.5635    -0.5588    -0.5546    -0.5512    -0.5485    -0.5466    -0.5456    -0.5454    -0.5458    -0.5467    -0.5480    -0.5496    -0.5513    -0.5530    -0.5547
I              -0.5640    -0.3879     0.9779     0.8323     0.8239     1.0000    -0.4368     0.9572    -0.8225    -0.7543    -0.2396    -0.9198     0.1607     0.7913     0.7913    -0.9449    -0.8458     0.4595     0.8225    -0.9618     0.9572     0.8610    -0.3189    -0.1286    -0.9041     0.9580     0.2708    -0.5131    -0.2396     0.6572     0.5074     0.9627    -0.2563    -0.8764    -0.6553    -0.5055    -0.5754    -0.5452    -0.5235     0.0013    -0.0106     0.7056     0.8239     1.0000    -0.9311    -0.9449     0.8117    -0.9041    -0.8864    -0.8711    -0.8602    -0.8543    -0.8533    -0.8565    -0.8630    -0.8714    -0.8804    -0.8888    -0.8957    -0.9004    -0.9028    -0.9027    -0.9005    -0.8966    -0.8912    -0.8850    -0.8782    -0.8712    -0.8644    -0.8581    -0.8525    -0.8477    -0.8439    -0.8410    -0.8391    -0.8379    -0.8374    -0.8375    -0.8379    -0.8385    -0.8391    -0.8396    -0.8398    -0.8398    -0.8395    -0.8388    -0.8379    -0.9481    -0.9448    -0.9363    -0.9245    -0.9112    -0.8982    -0.8866    -0.8772    -0.8703    -0.8661    -0.8643    -0.8647    -0.8667    -0.8697    -0.8734    -0.8770    -0.8803    -0.8829    -0.8847    -0.8855    -0.8854    -0.8844    -0.8828    -0.8808    -0.8784    -0.8758    -0.8733    -0.8709    -0.8688    -0.8671    -0.8657    -0.8648    -0.8642    -0.8640    -0.8640    -0.8643    -0.8648    -0.8654    -0.8660    -0.8666
bigN            0.7398     0.9651    -0.6114     0.1026     0.0450    -0.4368     1.0000    -0.6786     0.8610     0.7616     0.1909     0.7077     0.0318     0.1024     0.1024     0.4402     0.8373    -0.7221    -0.8610     0.4969    -0.6786    -0.2632     0.9072    -0.6519     0.7490    -0.6765    -0.4664     0.8412     0.1909    -0.0244    -0.1284    -0.6456     0.9647     0.7870     0.8374     0.7980     0.7022     0.6669     0.6413     0.0021    -0.0101    -0.8290     0.0450    -0.4368     0.7328     0.4402    -0.8407     0.7490     0.7680     0.7723     0.7672     0.7566     0.7431     0.7286     0.7147     0.7024     0.6928     0.6865     0.6839     0.6850     0.6896     0.6971     0.7066     0.7173     0.7282     0.7387     0.7481     0.7561     0.7625     0.7673     0.7705     0.7724     0.7731     0.7730     0.7722     0.7710     0.7697     0.7685     0.7674     0.7667     0.7663     0.7663     0.7668     0.7676     0.7688     0.7701     0.7717     0.5203     0.5885     0.6430     0.6839     0.7127     0.7312     0.7416     0.7458     0.7454     0.7420     0.7366     0.7303     0.7238     0.7177     0.7126     0.7088     0.7065     0.7057     0.7065     0.7085     0.7116     0.7154     0.7195     0.7236     0.7274     0.7308     0.7336     0.7357     0.7371     0.7379     0.7381     0.7377     0.7370     0.7361     0.7349     0.7337     0.7326     0.7314     0.7305     0.7297
bigA           -0.6987    -0.6274     0.9954     0.6466     0.6583     0.9572    -0.6786     1.0000    -0.9488    -0.8611    -0.2571    -0.9789     0.1210     0.6131     0.6131    -0.9133    -0.9602     0.6076     0.9488    -0.9453     1.0000     0.7877    -0.5524     0.1048    -0.9793     1.0000     0.3712    -0.6898    -0.2571     0.5445     0.4556     0.9939    -0.5198    -0.9690    -0.8047    -0.6697    -0.6959    -0.6599    -0.6339     0.0004    -0.0054     0.8430     0.6583     0.9572    -0.9962    -0.9133     0.9334    -0.9793    -0.9711    -0.9599    -0.9493    -0.9411    -0.9359    -0.9339    -0.9347    -0.9376    -0.9419    -0.9467    -0.9515    -0.9558    -0.9591    -0.9615    -0.9628    -0.9630    -0.9622    -0.9604    -0.9579    -0.9548    -0.9513    -0.9477    -0.9441    -0.9408    -0.9380    -0.9356    -0.9337    -0.9324    -0.9316    -0.9312    -0.9312    -0.9314    -0.9318    -0.9322    -0.9326    -0.9328    -0.9329    -0.9328    -0.9326    -0.9417    -0.9609    -0.9715    -0.9750    -0.9735    -0.9688    -0.9627    -0.9563    -0.9506    -0.9460    -0.9429    -0.9411    -0.9406    -0.9412    -0.9425    -0.9443    -0.9462    -0.9481    -0.9498    -0.9511    -0.9520    -0.9525    -0.9525    -0.9521    -0.9514    -0.9504    -0.9492    -0.9480    -0.9467    -0.9455    -0.9445    -0.9436    -0.9429    -0.9424    -0.9421    -0.9420    -0.9420    -0.9421    -0.9423    -0.9425
smallb          0.7878     0.8411    -0.9232    -0.3767    -0.4118    -0.8225     0.8610    -0.9488     1.0000     0.9376     0.2589     0.9390    -0.0668    -0.3556    -0.3556     0.7781     0.9726    -0.7580    -1.0000     0.8249    -0.9488    -0.6119     0.7813    -0.3662     0.9669    -0.9481    -0.3540     0.8272     0.2589    -0.3700    -0.3597    -0.9428     0.7605     0.9826     0.8622     0.7429     0.7713     0.7238     0.6904     0.0009    -0.0121    -0.9428    -0.4118    -0.8225     0.9698     0.7781    -0.9936     0.9669     0.9781     0.9796     0.9760     0.9701     0.9638     0.9579     0.9529     0.9491     0.9465     0.9451     0.9450     0.9460     0.9481     0.9511     0.9547     0.9586     0.9625     0.9659     0.9688     0.9709     0.9723     0.9730     0.9731     0.9728     0.9721     0.9713     0.9704     0.9695     0.9688     0.9681     0.9677     0.9674     0.9673     0.9674     0.9676     0.9679     0.9682     0.9686     0.9689     0.8328     0.8779     0.9123     0.9367     0.9525     0.9617     0.9660     0.9670     0.9659     0.9637     0.9609     0.9580     0.9554     0.9532     0.9514     0.9503     0.9497     0.9497     0.9502     0.9511     0.9524     0.9538     0.9553     0.9568     0.9580     0.9591     0.9598     0.9603     0.9605     0.9605     0.9602     0.9599     0.9594     0.9588     0.9583     0.9577     0.9572     0.9568     0.9564     0.9560
q               0.7316     0.8332    -0.8542    -0.2997    -0.3613    -0.7543     0.7616    -0.8611     0.9376     1.0000     0.3044     0.8379    -0.1040    -0.3038    -0.3038     0.6799     0.8351    -0.8326    -0.9376     0.7248    -0.8611    -0.5098     0.8149    -0.3993     0.8946    -0.8610    -0.0417     0.7834     0.3044    -0.3571    -0.3735    -0.8923     0.7324     0.9288     0.7348     0.5914     0.7225     0.6495     0.6008    -0.0011    -0.0423    -0.9717    -0.3613    -0.7543     0.8815     0.6799    -0.9709     0.8946     0.9315     0.9545     0.9681     0.9754     0.9781     0.9775     0.9743     0.9691     0.9626     0.9555     0.9486     0.9426     0.9381     0.9356     0.9351     0.9363     0.9390     0.9427     0.9470     0.9515     0.9558     0.9597     0.9632     0.9661     0.9684     0.9701     0.9713     0.9720     0.9723     0.9722     0.9719     0.9713     0.9707     0.9701     0.9695     0.9690     0.9686     0.9685     0.9684     0.7365     0.7885     0.8333     0.8701     0.8990     0.9209     0.9371     0.9486     0.9563     0.9610     0.9633     0.9638     0.9628     0.9607     0.9579     0.9547     0.9516     0.9487     0.9464     0.9448     0.9440     0.9439     0.9445     0.9457     0.9472     0.9490     0.9508     0.9525     0.9541     0.9554     0.9564     0.9572     0.9576     0.9578     0.9577     0.9574     0.9570     0.9565     0.9558     0.9552
rk             -0.3721     0.2076    -0.2571    -0.0446    -0.4489    -0.2396     0.1909    -0.2571     0.2589     0.3044     1.0000     0.3789    -0.9699    -0.4353    -0.4353     0.4381     0.2434     0.2169    -0.2589     0.4067    -0.2571    -0.5121     0.1088     0.1768     0.3745    -0.2571     0.1939    -0.2518     1.0000    -0.7898    -0.9357    -0.2691     0.1664     0.3629     0.5709     0.6232    -0.3978    -0.4707    -0.5128     0.0002    -0.0141    -0.1861    -0.4489    -0.2396     0.2238     0.4381    -0.2772     0.3745     0.3695     0.3649     0.3613     0.3586     0.3568     0.3556     0.3545     0.3531     0.3512     0.3486     0.3452     0.3412     0.3367     0.3320     0.3273     0.3227     0.3184     0.3145     0.3110     0.3079     0.3051     0.3028     0.3008     0.2990     0.2976     0.2964     0.2953     0.2944     0.2936     0.2927     0.2919     0.2911     0.2902     0.2893     0.2884     0.2874     0.2863     0.2853     0.2842     0.4302     0.4229     0.4160     0.4097     0.4040     0.3993     0.3956     0.3929     0.3911     0.3902     0.3899     0.3901     0.3906     0.3911     0.3915     0.3916     0.3915     0.3910     0.3903     0.3893     0.3883     0.3872     0.3861     0.3852     0.3844     0.3838     0.3835     0.3834     0.3835     0.3839     0.3845     0.3853     0.3862     0.3873     0.3885     0.3897     0.3910     0.3923     0.3936     0.3949
infl            0.6101     0.6429    -0.9665    -0.5894    -0.6585    -0.9198     0.7077    -0.9789     0.9390     0.8379     0.3789     1.0000    -0.2451    -0.6140    -0.6140     0.9381     0.9627    -0.5290    -0.9390     0.9603    -0.9789    -0.8376     0.5425    -0.0757     0.9933    -0.9787    -0.3827     0.6248     0.3789    -0.6052    -0.5483    -0.9654     0.5458     0.9784     0.8910     0.7847     0.6151     0.5770     0.5501    -0.0145    -0.0084    -0.8288    -0.6585    -0.9198     0.9736     0.9381    -0.9192     0.9933     0.9787     0.9622     0.9473     0.9356     0.9279     0.9242     0.9242     0.9270     0.9318     0.9377     0.9438     0.9495     0.9543     0.9579     0.9602     0.9611     0.9606     0.9589     0.9561     0.9526     0.9485     0.9442     0.9399     0.9359     0.9323     0.9293     0.9270     0.9253     0.9242     0.9236     0.9235     0.9238     0.9242     0.9247     0.9253     0.9257     0.9259     0.9259     0.9258     0.9662     0.9839     0.9921     0.9928     0.9882     0.9805     0.9716     0.9628     0.9550     0.9488     0.9443     0.9418     0.9409     0.9414     0.9430     0.9452     0.9478     0.9504     0.9528     0.9548     0.9562     0.9571     0.9575     0.9573     0.9566     0.9556     0.9543     0.9529     0.9515     0.9501     0.9489     0.9479     0.9471     0.9466     0.9463     0.9463     0.9464     0.9467     0.9471     0.9475
w_h             0.5578     0.0322     0.1332     0.1024     0.4967     0.1607     0.0318     0.1210    -0.0668    -0.1040    -0.9699    -0.2451     1.0000     0.4980     0.4980    -0.3790    -0.0791    -0.4296     0.0668    -0.3310     0.1210     0.5047     0.1359    -0.3634    -0.2211     0.1214    -0.2240     0.4638    -0.9699     0.8177     0.9317     0.1313     0.0701    -0.1932    -0.4136    -0.4834     0.5730     0.6319     0.6645     0.0142    -0.0002    -0.0208     0.4967     0.1607    -0.0724    -0.3790     0.0798    -0.2211    -0.2033    -0.1912    -0.1838    -0.1804    -0.1798    -0.1812    -0.1837    -0.1865    -0.1887    -0.1898    -0.1893    -0.1872    -0.1834    -0.1783    -0.1721    -0.1653    -0.1582    -0.1512    -0.1445    -0.1384    -0.1329    -0.1281    -0.1241    -0.1209    -0.1183    -0.1163    -0.1149    -0.1138    -0.1130    -0.1125    -0.1120    -0.1115    -0.1109    -0.1102    -0.1094    -0.1084    -0.1072    -0.1059    -0.1046    -0.3491    -0.3213    -0.2965    -0.2753    -0.2578    -0.2441    -0.2339    -0.2268    -0.2225    -0.2205    -0.2203    -0.2214    -0.2233    -0.2256    -0.2279    -0.2298    -0.2312    -0.2319    -0.2319    -0.2311    -0.2299    -0.2281    -0.2262    -0.2242    -0.2222    -0.2205    -0.2190    -0.2180    -0.2173    -0.2171    -0.2172    -0.2178    -0.2187    -0.2198    -0.2212    -0.2228    -0.2244    -0.2261    -0.2278    -0.2294
w_e             0.0419     0.1704     0.6654     0.9136     0.9980     0.7913     0.1024     0.6131    -0.3556    -0.3038    -0.4353    -0.6140     0.4980     1.0000     1.0000    -0.8326    -0.4287    -0.1429     0.3556    -0.8000     0.6131     0.8983     0.2625    -0.6215    -0.5548     0.6149     0.0653     0.1183    -0.4353     0.8960     0.7242     0.6235     0.2989    -0.4894    -0.3618    -0.2766     0.0148     0.0327     0.0436     0.0024    -0.0305     0.1984     0.9980     0.7913    -0.5422    -0.8326     0.3437    -0.5548    -0.5099    -0.4792    -0.4614    -0.4548    -0.4573    -0.4668    -0.4811    -0.4977    -0.5145    -0.5293    -0.5405    -0.5470    -0.5485    -0.5452    -0.5376    -0.5268    -0.5138    -0.4995    -0.4848    -0.4705    -0.4573    -0.4456    -0.4355    -0.4274    -0.4211    -0.4167    -0.4138    -0.4123    -0.4119    -0.4123    -0.4131    -0.4141    -0.4149    -0.4155    -0.4156    -0.4152    -0.4142    -0.4126    -0.4105    -0.7802    -0.7266    -0.6750    -0.6281    -0.5876    -0.5544    -0.5288    -0.5104    -0.4986    -0.4927    -0.4917    -0.4946    -0.5001    -0.5073    -0.5150    -0.5223    -0.5285    -0.5330    -0.5356    -0.5362    -0.5349    -0.5320    -0.5280    -0.5231    -0.5179    -0.5127    -0.5077    -0.5034    -0.4997    -0.4969    -0.4950    -0.4940    -0.4937    -0.4941    -0.4951    -0.4964    -0.4981    -0.4999    -0.5017    -0.5034
w_b             0.0419     0.1704     0.6654     0.9136     0.9980     0.7913     0.1024     0.6131    -0.3556    -0.3038    -0.4353    -0.6140     0.4980     1.0000     1.0000    -0.8326    -0.4287    -0.1429     0.3556    -0.8000     0.6131     0.8983     0.2625    -0.6215    -0.5548     0.6149     0.0653     0.1183    -0.4353     0.8960     0.7242     0.6235     0.2989    -0.4894    -0.3618    -0.2766     0.0148     0.0327     0.0436     0.0024    -0.0305     0.1984     0.9980     0.7913    -0.5422    -0.8326     0.3437    -0.5548    -0.5099    -0.4792    -0.4614    -0.4548    -0.4573    -0.4668    -0.4811    -0.4977    -0.5145    -0.5293    -0.5405    -0.5470    -0.5485    -0.5452    -0.5376    -0.5268    -0.5138    -0.4995    -0.4848    -0.4705    -0.4573    -0.4456    -0.4355    -0.4274    -0.4211    -0.4167    -0.4138    -0.4123    -0.4119    -0.4123    -0.4131    -0.4141    -0.4149    -0.4155    -0.4156    -0.4152    -0.4142    -0.4126    -0.4105    -0.7802    -0.7266    -0.6750    -0.6281    -0.5876    -0.5544    -0.5288    -0.5104    -0.4986    -0.4927    -0.4917    -0.4946    -0.5001    -0.5073    -0.5150    -0.5223    -0.5285    -0.5330    -0.5356    -0.5362    -0.5349    -0.5320    -0.5280    -0.5231    -0.5179    -0.5127    -0.5077    -0.5034    -0.4997    -0.4969    -0.4950    -0.4940    -0.4937    -0.4941    -0.4951    -0.4964    -0.4981    -0.4999    -0.5017    -0.5034
Rd              0.3825     0.3599    -0.9244    -0.7774    -0.8605    -0.9449     0.4402    -0.9133     0.7781     0.6799     0.4381     0.9381    -0.3790    -0.8326    -0.8326     1.0000     0.8323    -0.2820    -0.7781     0.9961    -0.9133    -0.9702     0.2363     0.2063     0.9054    -0.9138    -0.3243     0.3623     0.4381    -0.7833    -0.6729    -0.9050     0.2436     0.8652     0.7637     0.6605     0.4068     0.3756     0.3541    -0.0153     0.0455    -0.6509    -0.8605    -0.9449     0.8799     1.0000    -0.7570     0.9054     0.8742     0.8485     0.8300     0.8191     0.8153     0.8177     0.8249     0.8354     0.8473     0.8592     0.8696     0.8775     0.8825     0.8842     0.8830     0.8792     0.8732     0.8657     0.8573     0.8484     0.8395     0.8312     0.8237     0.8172     0.8119     0.8078     0.8050     0.8032     0.8024     0.8023     0.8028     0.8036     0.8045     0.8054     0.8059     0.8062     0.8061     0.8055     0.8046     0.9954     0.9828     0.9645     0.9430     0.9209     0.9000     0.8819     0.8672     0.8563     0.8493     0.8459     0.8457     0.8478     0.8518     0.8568     0.8621     0.8671     0.8714     0.8746     0.8765     0.8772     0.8767     0.8752     0.8730     0.8702     0.8671     0.8639     0.8609     0.8582     0.8560     0.8542     0.8530     0.8523     0.8521     0.8524     0.8529     0.8538     0.8548     0.8559     0.8570
Ra              0.7433     0.7573    -0.9288    -0.4547    -0.4786    -0.8458     0.8373    -0.9602     0.9726     0.8351     0.2434     0.9627    -0.0791    -0.4287    -0.4287     0.8323     1.0000    -0.6294    -0.9726     0.8726    -0.9602    -0.6909     0.6679    -0.2655     0.9654    -0.9593    -0.5207     0.7668     0.2434    -0.4121    -0.3748    -0.9323     0.6874     0.9630     0.8928     0.7941     0.7278     0.6990     0.6773     0.0001     0.0129    -0.8557    -0.4786    -0.8458     0.9743     0.8323    -0.9414     0.9654     0.9562     0.9418     0.9264     0.9124     0.9013     0.8935     0.8891     0.8879     0.8894     0.8930     0.8981     0.9041     0.9103     0.9163     0.9217     0.9260     0.9292     0.9311     0.9316     0.9311     0.9295     0.9272     0.9244     0.9215     0.9186     0.9159     0.9136     0.9117     0.9104     0.9095     0.9091     0.9092     0.9095     0.9101     0.9108     0.9115     0.9121     0.9127     0.9131     0.8770     0.9095     0.9303     0.9410     0.9441     0.9419     0.9365     0.9294     0.9221     0.9152     0.9095     0.9051     0.9021     0.9006     0.9004     0.9012     0.9029     0.9051     0.9075     0.9100     0.9124     0.9144     0.9160     0.9171     0.9177     0.9178     0.9174     0.9168     0.9158     0.9147     0.9136     0.9125     0.9114     0.9105     0.9098     0.9093     0.9089     0.9087     0.9086     0.9086
